[0.045s] Invoking command in '/root/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_gazebo -- -j16 -l16
[0.408s] Invoked command in '/root/Dojo/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_gazebo -- -j16 -l16
[0.410s] Invoking command in '/root/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Dojo/Dojo/build/robot_gazebo
[0.417s] -- Install configuration: "Release"
[0.418s] -- Execute custom install script
[0.418s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/launch/gazebo.launch.py
[0.419s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/launch/simulation.launch.py
[0.419s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/launch/unified_simulation.launch.py
[0.421s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/config/diff_drive_controller.yaml
[0.423s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/config/ekf_config.yaml
[0.424s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/config/gazebo_controllers.yaml
[0.424s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/config/ros2_control.yaml
[0.424s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/config/slam_config.yaml
[0.424s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/agriculture.world
[0.424s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/azcar.world
[0.425s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/barrels.world
[0.425s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/canyonview_field.world
[0.426s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/city_osm_roundabout.world
[0.426s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/city_osm_roundabout_combined.world
[0.427s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo.world
[0.427s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles.world
[0.427s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles_panels.world
[0.428s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles_panels_mats.world
[0.428s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_ralphthesis2020.world
[0.429s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_4_panels.world
[0.429s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_orange_poles.world
[0.429s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_panel.world
[0.429s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/demo_world.world
[0.429s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/dojo_world.world
